digraph "Everything, all at once!" {
  "org.jsoup.select.Evaluator$AttributeWithValue" -> "org.jsoup.select.Evaluator$AttributeKeyPair"
  "org.jsoup.select.Evaluator$AttributeWithValueContaining" -> "org.jsoup.select.Evaluator$AttributeKeyPair"
  "org.jsoup.select.Evaluator$AttributeWithValueEnding" -> "org.jsoup.select.Evaluator$AttributeKeyPair"
  "org.jsoup.select.Evaluator$AttributeWithValueNot" -> "org.jsoup.select.Evaluator$AttributeKeyPair"
  "org.jsoup.select.Evaluator$AttributeWithValueStarting" -> "org.jsoup.select.Evaluator$AttributeKeyPair"
  "org.jsoup.select.Evaluator$IsNthChild" -> "org.jsoup.select.Evaluator$CssNthEvaluator"
  "org.jsoup.select.Evaluator$IsNthLastChild" -> "org.jsoup.select.Evaluator$CssNthEvaluator"
  "org.jsoup.select.Evaluator$IsNthLastOfType" -> "org.jsoup.select.Evaluator$CssNthEvaluator"
  "org.jsoup.select.Evaluator$IsNthOfType" -> "org.jsoup.select.Evaluator$CssNthEvaluator"
  "org.jsoup.select.Evaluator$IndexEquals" -> "org.jsoup.select.Evaluator$IndexEvaluator"
  "org.jsoup.select.Evaluator$IndexGreaterThan" -> "org.jsoup.select.Evaluator$IndexEvaluator"
  "org.jsoup.select.Evaluator$IndexLessThan" -> "org.jsoup.select.Evaluator$IndexEvaluator"
  "org.jsoup.select.StructuralEvaluator$Has" -> "org.jsoup.select.StructuralEvaluator"
  "org.jsoup.select.StructuralEvaluator$ImmediateParent" -> "org.jsoup.select.StructuralEvaluator"
  "org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling" -> "org.jsoup.select.StructuralEvaluator"
  "org.jsoup.select.StructuralEvaluator$Not" -> "org.jsoup.select.StructuralEvaluator"
  "org.jsoup.select.StructuralEvaluator$Parent" -> "org.jsoup.select.StructuralEvaluator"
  "org.jsoup.select.StructuralEvaluator$PreviousSibling" -> "org.jsoup.select.StructuralEvaluator"
  "org.wikipedia.analytics.eventplatform.AppSessionEvent$AppSessionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.AppearanceSettingInteractionEvent$AppearanceSettingInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.ArticleFindInPageInteractionEvent$ArticleFindInPageInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.ArticleInteractionEvent$ArticleInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.ArticleLinkPreviewInteractionEvent$ArticleLinkPreviewInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.ArticleTocInteractionEvent$ArticleTocInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.BreadCrumbLogEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.CreateAccountEvent$CreateAccountEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.CustomizeToolbarEvent$CustomizeToolbarEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.DailyStatsEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.EditHistoryInteractionEvent$EditHistoryInteractionEventImpl" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.InstallReferrerEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.NotificationInteractionEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.TestAppsEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.eventplatform.UserContributionEvent" -> "org.wikipedia.analytics.eventplatform.MobileAppsEvent"
  "org.wikipedia.analytics.metricsplatform.ArticleFindInPageInteraction" -> "org.wikipedia.analytics.metricsplatform.TimedMetricsEvent"
  "org.wikipedia.analytics.metricsplatform.ArticleLinkPreviewInteraction" -> "org.wikipedia.analytics.metricsplatform.TimedMetricsEvent"
  "org.wikipedia.analytics.metricsplatform.ArticleToolbarInteraction" -> "org.wikipedia.analytics.metricsplatform.TimedMetricsEvent"
  "org.wikipedia.dataclient.rollback.RollbackPostResponse" -> "org.wikipedia.dataclient.mwapi.MwPostResponse"
  "org.wikipedia.dataclient.watch.WatchPostResponse" -> "org.wikipedia.dataclient.mwapi.MwPostResponse"
  "org.wikipedia.dataclient.wikidata.EntityPostResponse" -> "org.wikipedia.dataclient.mwapi.MwPostResponse"
  "org.wikipedia.edit.Edit" -> "org.wikipedia.dataclient.mwapi.MwPostResponse"
  "org.wikipedia.search.PrefixSearchResponse" -> "org.wikipedia.dataclient.mwapi.MwQueryResponse"
  "org.wikipedia.feed.announcement.FundraisingCard" -> "org.wikipedia.feed.announcement.AnnouncementCard"
  "org.wikipedia.feed.announcement.SurveyCard" -> "org.wikipedia.feed.announcement.AnnouncementCard"
  "org.wikipedia.feed.onboarding.OnboardingCard" -> "org.wikipedia.feed.announcement.AnnouncementCard"
  "org.wikipedia.feed.featured.FeaturedArticleCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.image.FeaturedImageCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.mainpage.MainPageCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.model.ListCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.news.NewsCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.onthisday.OnThisDayCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCard" -> "org.wikipedia.feed.model.WikiSiteCard"
  "androidx.constraintlayout.core.widgets.analyzer.BaselineDimensionDependency" -> "androidx.constraintlayout.core.widgets.analyzer.DimensionDependency"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableConcatMap" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableDelay" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableDoFinally" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableDoOnEach" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableFlatMap" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableMap" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableObserveOn" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableOnErrorNext" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableOnErrorReturn" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableRetryPredicate" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableSubscribeOn" -> "io.reactivex.rxjava3.internal.operators.observable.AbstractObservableWithUpstream"
  "io.reactivex.rxjava3.subjects.PublishSubject" -> "io.reactivex.rxjava3.subjects.Subject"
  "io.reactivex.rxjava3.subjects.SerializedSubject" -> "io.reactivex.rxjava3.subjects.Subject"
  "io.reactivex.rxjava3.internal.schedulers.ComputationScheduler$PoolWorker" -> "io.reactivex.rxjava3.internal.schedulers.NewThreadWorker"
  "io.reactivex.rxjava3.internal.schedulers.IoScheduler$ThreadWorker" -> "io.reactivex.rxjava3.internal.schedulers.NewThreadWorker"
  "androidx.paging.ItemSnapshotList" -> "kotlin.collections.AbstractList"
  "kotlin.collections.AbstractList$SubList" -> "kotlin.collections.AbstractList"
  "kotlin.collections.ReversedListReadOnly" -> "kotlin.collections.AbstractList"
  "kotlin.collections.RingBuffer" -> "kotlin.collections.AbstractList"
  "okio.Options" -> "kotlin.collections.AbstractList"
  "kotlin.coroutines.jvm.internal.SuspendLambda" -> "kotlin.coroutines.jvm.internal.ContinuationImpl"
  "kotlinx.coroutines.flow.internal.SafeCollector" -> "kotlin.coroutines.jvm.internal.ContinuationImpl"
  "kotlin.coroutines.jvm.internal.RestrictedSuspendLambda" -> "kotlin.coroutines.jvm.internal.RestrictedContinuationImpl"
  "kotlin.jvm.internal.FunctionReferenceImpl" -> "kotlin.jvm.internal.FunctionReference"
  "kotlin.jvm.internal.MutablePropertyReference" -> "kotlin.jvm.internal.PropertyReference"
  "kotlin.jvm.internal.PropertyReference0" -> "kotlin.jvm.internal.PropertyReference"
  "kotlinx.serialization.json.internal.AbstractJsonTreeDecoder" -> "kotlinx.serialization.internal.NamedValueDecoder"
  "androidx.appcompat.app.AppCompatDialogFragment" -> "androidx.fragment.app.DialogFragment"
  "androidx.preference.PreferenceDialogFragmentCompat" -> "androidx.fragment.app.DialogFragment"
  "com.google.android.gms.common.SupportErrorDialogFragment" -> "androidx.fragment.app.DialogFragment"
  "com.google.android.material.datepicker.MaterialDatePicker" -> "androidx.fragment.app.DialogFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog" -> "androidx.fragment.app.DialogFragment"
  "org.wikipedia.views.CustomDatePicker" -> "androidx.fragment.app.DialogFragment"
  "org.wikipedia.settings.PreferenceLoaderFragment" -> "androidx.preference.PreferenceFragmentCompat"
  "com.google.android.material.datepicker.MaterialCalendar" -> "com.google.android.material.datepicker.PickerFragment"
  "com.google.android.material.datepicker.MaterialTextInputPicker" -> "com.google.android.material.datepicker.PickerFragment"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment" -> "org.wikipedia.onboarding.OnboardingFragment"
  "org.wikipedia.onboarding.InitialOnboardingFragment" -> "org.wikipedia.onboarding.OnboardingFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsItemFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsItemFragment"
  "com.bumptech.glide.request.target.ImageViewTarget" -> "com.bumptech.glide.request.target.ViewTarget"
  "kotlinx.coroutines.EventLoop" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.ExecutorCoroutineDispatcher" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.MainCoroutineDispatcher" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.Unconfined" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.internal.LimitedDispatcher" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.scheduling.UnlimitedIoScheduler" -> "kotlinx.coroutines.CoroutineDispatcher"
  "kotlinx.coroutines.AwaitAll$DisposeHandlersOnCancel" -> "kotlinx.coroutines.CancelHandler"
  "kotlinx.coroutines.DisposeOnCancel" -> "kotlinx.coroutines.CancelHandler"
  "kotlinx.coroutines.InvokeOnCancel" -> "kotlinx.coroutines.CancelHandler"
  "kotlinx.coroutines.selects.SelectImplementation" -> "kotlinx.coroutines.CancelHandler"
  "kotlinx.coroutines.flow.internal.ChannelFlowOperatorImpl" -> "kotlinx.coroutines.flow.internal.ChannelFlowOperator"
  "kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest" -> "kotlinx.coroutines.flow.internal.ChannelFlowOperator"
  "kotlinx.serialization.internal.CollectionSerializer" -> "kotlinx.serialization.internal.CollectionLikeSerializer"
  "kotlinx.serialization.internal.PrimitiveArraySerializer" -> "kotlinx.serialization.internal.CollectionLikeSerializer"
  "kotlinx.serialization.internal.ReferenceArraySerializer" -> "kotlinx.serialization.internal.CollectionLikeSerializer"
  "kotlinx.serialization.internal.HashMapSerializer" -> "kotlinx.serialization.internal.MapLikeSerializer"
  "kotlinx.serialization.internal.LinkedHashMapSerializer" -> "kotlinx.serialization.internal.MapLikeSerializer"
  "kotlinx.coroutines.BlockingCoroutine" -> "kotlinx.coroutines.AbstractCoroutine"
  "kotlinx.coroutines.DeferredCoroutine" -> "kotlinx.coroutines.AbstractCoroutine"
  "kotlinx.coroutines.StandaloneCoroutine" -> "kotlinx.coroutines.AbstractCoroutine"
  "kotlinx.coroutines.channels.ChannelCoroutine" -> "kotlinx.coroutines.AbstractCoroutine"
  "kotlinx.coroutines.internal.ScopeCoroutine" -> "kotlinx.coroutines.AbstractCoroutine"
  "kotlinx.coroutines.SupervisorJobImpl" -> "kotlinx.coroutines.JobImpl"
  "j$.util.concurrent.d" -> "j$.util.concurrent.a"
  "j$.util.concurrent.h" -> "j$.util.concurrent.a"
  "j$.util.stream.B3" -> "j$.util.stream.C3"
  "j$.util.stream.x3" -> "j$.util.stream.C3"
  "j$.util.stream.z3" -> "j$.util.stream.C3"
  "j$.util.stream.F3" -> "j$.util.stream.I3"
  "j$.util.stream.G3" -> "j$.util.stream.I3"
  "j$.util.stream.H3" -> "j$.util.stream.I3"
  "j$.util.stream.X1" -> "j$.util.stream.b2"
  "j$.util.stream.Y1" -> "j$.util.stream.b2"
  "j$.util.stream.Z1" -> "j$.util.stream.b2"
  "j$.util.stream.a2" -> "j$.util.stream.b2"
  "j$.util.stream.V2" -> "j$.util.stream.b3"
  "j$.util.stream.X2" -> "j$.util.stream.b3"
  "j$.util.stream.Z2" -> "j$.util.stream.b3"
  "j$.util.stream.x1" -> "j$.util.stream.c3"
  "j$.util.stream.j3" -> "j$.util.stream.m3"
  "j$.util.stream.k3" -> "j$.util.stream.m3"
  "j$.util.stream.l3" -> "j$.util.stream.m3"
  "j$.util.stream.S0" -> "j$.util.stream.V0"
  "j$.util.stream.T0" -> "j$.util.stream.V0"
  "j$.util.stream.U0" -> "j$.util.stream.V0"
  "j$.util.stream.j1" -> "j$.util.stream.m1"
  "j$.util.stream.k1" -> "j$.util.stream.m1"
  "j$.util.stream.l1" -> "j$.util.stream.m1"
  "j$.util.stream.O2" -> "j$.util.stream.G2"
  "j$.util.stream.S2" -> "j$.util.stream.G2"
  "j$.util.stream.H2" -> "j$.util.stream.D2"
  "j$.util.stream.P2" -> "j$.util.stream.D2"
  "j$.util.stream.I2" -> "j$.util.stream.E2"
  "j$.util.stream.Q2" -> "j$.util.stream.E2"
  "j$.util.stream.J2" -> "j$.util.stream.F2"
  "j$.util.stream.R2" -> "j$.util.stream.F2"
  "retrofit2.HttpServiceMethod$CallAdapted" -> "retrofit2.HttpServiceMethod"
  "retrofit2.HttpServiceMethod$SuspendForBody" -> "retrofit2.HttpServiceMethod"
  "retrofit2.HttpServiceMethod$SuspendForResponse" -> "retrofit2.HttpServiceMethod"
  "androidx.constraintlayout.core.widgets.Flow" -> "androidx.constraintlayout.core.widgets.VirtualLayout"
  "com.google.android.material.appbar.AppBarLayout$BaseBehavior" -> "com.google.android.material.appbar.HeaderBehavior"
  "com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior" -> "com.google.android.material.appbar.HeaderScrollingViewBehavior"
  "com.google.android.material.transformation.FabTransformationBehavior" -> "com.google.android.material.transformation.ExpandableTransformationBehavior"
  "com.google.android.material.transformation.FabTransformationScrimBehavior" -> "com.google.android.material.transformation.ExpandableTransformationBehavior"
  "androidx.core.graphics.TypefaceCompatApi28Impl" -> "androidx.core.graphics.TypefaceCompatApi26Impl"
  "androidx.core.view.WindowInsetsCompat$Impl28" -> "androidx.core.view.WindowInsetsCompat$Impl21"
  "androidx.core.view.WindowInsetsControllerCompat$Impl26" -> "androidx.core.view.WindowInsetsControllerCompat$Impl23"
  "org.wikipedia.settings.EditTextAutoSummarizePreference" -> "androidx.preference.EditTextPreference"
  "androidx.preference.DropDownPreference" -> "androidx.preference.ListPreference"
  "org.wikipedia.settings.SwitchPreferenceMultiLine" -> "androidx.preference.SwitchPreferenceCompat"
  "org.wikipedia.feed.suggestededits.SuggestedEditsCardView$SECardsPagerAdapter" -> "org.wikipedia.views.PositionAwareFragmentStateAdapter"
  "org.wikipedia.gallery.GalleryActivity$GalleryItemAdapter" -> "org.wikipedia.views.PositionAwareFragmentStateAdapter"
  "org.wikipedia.navtab.NavTabFragmentPagerAdapter" -> "org.wikipedia.views.PositionAwareFragmentStateAdapter"
  "org.wikipedia.random.RandomFragment$RandomItemAdapter" -> "org.wikipedia.views.PositionAwareFragmentStateAdapter"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment$ViewPagerAdapter" -> "org.wikipedia.views.PositionAwareFragmentStateAdapter"
  "org.wikipedia.feed.becauseyouread.BecauseYouReadCardView$RecyclerAdapter" -> "org.wikipedia.feed.view.ListCardRecyclerAdapter"
  "org.wikipedia.feed.topread.TopReadCardView$RecyclerAdapter" -> "org.wikipedia.feed.view.ListCardRecyclerAdapter"
  "androidx.viewpager2.widget.ViewPager2$PagerSnapHelperImpl" -> "androidx.recyclerview.widget.PagerSnapHelper"
  "androidx.transition.ViewUtilsApi22" -> "androidx.transition.ViewUtilsApi21"
  "com.bumptech.glide.GeneratedAppGlideModuleImpl" -> "com.bumptech.glide.GeneratedAppGlideModule"
  "com.google.android.gms.common.api.internal.zah" -> "com.google.android.gms.common.api.internal.zad"
  "com.google.android.gms.internal.mlkit_common.zzal" -> "com.google.android.gms.internal.mlkit_common.zzae"
  "com.google.android.gms.internal.mlkit_language_id_bundled.zbh" -> "com.google.android.gms.internal.mlkit_language_id_bundled.zbf"
  "com.google.android.gms.internal.mlkit_language_id_common.zzs" -> "com.google.android.gms.internal.mlkit_language_id_common.zzm"
  "kotlin.collections.ArraysKt___ArraysKt" -> "kotlin.collections.ArraysKt___ArraysJvmKt"
  "kotlin.collections.CollectionsKt__IteratorsJVMKt" -> "kotlin.collections.CollectionsKt__IterablesKt"
